,titulo,subtitulo,url
22," José Mourinho tras la renovación de Guardiola: “Si Pep está contento, yo estoy contento por él” ","En la previa del partido entre Tottenham y Manchester City, el entrenador de los ‘Spurs’ reveló que el español firmó un nuevo contrato por convicción y no por la posible llegada de Messi.",https://elcomercio.pe/deporte-total/futbol-mundial/tottenham-vs-manchester-city-jose-mourinho-se-alegra-por-la-renovacion-de-pep-guardiola-inglaterra-nczd-noticia/
23,,,https://elcomercio.pe/videos/entretenimiento/gian-piero-diaz-y-su-mensaje-para-los-combatientes-videos-nnav-amtv-entretenimiento-noticia/
24, EN VIVO | Chile: las protestas continúan y piden la renuncia del presidente Piñera,Los chilenos han condenado el uso excesivo de la fuerza por parte de la Policía de Carabineros durante las manifestaciones anteriores,https://elcomercio.pe/mundo/latinoamerica/en-vivo-chile-las-protestas-continuan-y-piden-la-renuncia-del-presidente-sebastian-pinera-mira-aqui-la-moneda-marchas-protestas-noticia/
25, Boca Juniors vs. Lanús EN VIVO: minuto a minuto del duelo por la Copa de la Liga Profesional,Boca Juniors vs. Lanús EN VIVO | ONLINE el partido de la cuarta jornada del grupo D de la Liga Profesional de Fútbol en La Bombonera,https://elcomercio.pe/deporte-total/futbol-mundial/boca-juniors-vs-lanus-en-vivo-en-directo-online-ver-tnt-sports-la-copa-de-la-liga-profesional-de-futbol-nczd-noticia/
26," Carlos Zambrano, presente en entrega de trofeo de campeón de la Superliga a Boca Juniors","Con presencia del peruano Carlos Zambrano, Boca Juniors fue premiado en La Bombonera por haber sido campeón de la Superliga de Argentina 2019-20",https://elcomercio.pe/deporte-total/peruanos-en-el-mundo/boca-juniors-de-carlos-zambrano-recibio-el-trofeo-de-la-superliga-de-argentina-tras-mas-de-ocho-meses-de-coronarse-campeon-nczd-noticia/
27,,,https://elcomercio.pe/videos/entretenimiento/rbd-miembros-se-reencuentran-y-causan-furor-con-nuevo-tema-nnav-vr-video-noticia/
28,,,https://elcomercio.pe/videos/entretenimiento/ducelia-echevarria-envio-contundente-mensaje-a-alejandra-baigorria-videos-nnav-amtv-entretenimiento-noticia/
29, Muere la periodista británica que anunció la conquista del Everest ,"Jan Morris saltó a la fama por haber transmitido a su redacción la histórica exclusiva de la conquista del Everest en 1953, gracias a un mensaje cifrado",https://elcomercio.pe/mundo/asia/jan-morris-muere-la-periodista-britanica-que-anuncio-la-conquista-del-everest-noticia/
30, Violeta Bermúdez: “Una primera línea de trabajo es garantizar elecciones limpias” | ENTREVISTA,"En entrevista con El Comercio, la primera ministra Violeta Bermúdez comenta que el principal encargo del presidente Francisco Sagasti es gestionar el Gobierno con transparencia, eficiencia, compromiso y sobre todo neutralidad",https://elcomercio.pe/politica/pcm-violeta-bermudez-una-primera-linea-de-trabajo-es-garantizar-elecciones-limpias-francisco-sagasti-entrevista-noticia/
31,,,
32, BTS lanza “BE (Deluxe edition)” y envía un mensaje de ánimo a sus seguidores,"“BE” consta de ocho temas, siete nuevos y “Dynamite” (lanzado en agosto), y gira en torno a la inesperada y triste situación generada por la pandemia del coronavirus. ",https://elcomercio.pe/luces/musica/bts-lanza-be-deluxe-edition-y-envia-un-mensaje-de-animo-a-sus-seguidores-nndc-noticia/
33,,,https://elcomercio.pe/videos/vida/que-es-una-hernia-lumbar-la-afeccion-que-preocupa-a-angie-arizaga-nnav-vr-video-noticia/
34," Con Cristiano Ronaldo, Juventus vs. Cagliari: ¿Cuándo, a qué hora y en qué canal ver el duelo por la Serie A?",Juventus vs. Cagliari  EN VIVO ONLINE | sigue el partido por fecha 8 de la Serie A con Cristiano Ronaldo como protagonista en el Allianz Stadium,https://elcomercio.pe/deporte-total/futbol-mundial/juventus-vs-cagliari-en-vivo-online-via-espn-3-con-cristiano-ronaldo-sigue-el-duelo-por-la-fecha-8-de-la-serie-a-en-directo-partidos-de-hoy-nczd-noticia/
35, Mónaco venció 3-2 a PSG en partido por la Ligue 1 francesa,Mónaco se impuso con gol de Cesc Fàbregas a los 84 minutos del partido por la ligue 1 de Francia. ,https://elcomercio.pe/respuestas/psg-vs-monaco-en-vivo-horario-canales-de-tv-y-como-seguir-en-vivo-el-partido-por-la-ligue-1-francesa-ver-psg-vs-monaco-ligue-1-francia-via-directv-sports-kylian-mbappe-stade-louis-ii-revtli-noticia/
36, Francisco Sagasti sobre nueva Constitución: “No nos parece una prioridad inmediata”,"“Creemos que es una tarea que el próximo Gobierno libremente elegido por la ciudadana tome la decisión o no, de plantear la reforma de la Constitución o una nueva Constitución”, indicó el presidente Sagasti a la agencia  Reuters.",https://elcomercio.pe/politica/gobierno/presidente-francisco-sagasti-sobre-nueva-constitucion-no-nos-parece-una-prioridad-inmediata-peru-noticia/
37, Francisco Sagasti se reunió Misión de Observación Electoral de la OEA | FOTOS,"La reunión buscó asegurar las condiciones necesarias para la realización de las elecciones generales del 11 de abril de 2021 y acreditar el cumplimiento del cronograma electoral, informó Palacio de Gobierno.",https://elcomercio.pe/politica/francisco-sagasti-sostuvo-una-reunion-con-la-mision-de-observacion-electoral-de-la-oea-fotos-nndc-noticia/
38," Red Bull Batalla de los Gallos Argentina 2020 EN VIVO: fecha, hora y cómo VER EN DIRECTO la Final Nacional",Argentina conocerá a su nuevo campeón nacional de la Batalla de los Gallos 2020 y aquí tienes todos los detalles del evento,https://elcomercio.pe/respuestas/red-bull-batalla-de-los-gallos-argentina-2020-en-vivo-fecha-hora-y-como-ver-en-directo-la-final-nacional-tata-stuart-dani-klan-cacha-mecha-revtli-noticia/
39, Precio del dólar en México hoy viernes 20 de noviembre de 2020,"El tipo de cambio descendía levemente, mientras los inversioinstas se mantenían atentos a estímulos en Estados Unidos y noticias sobre vacunas contra el COVID-19",https://elcomercio.pe/economia/mercados/precio-del-dolar-en-mexico-hoy-20-de-noviembre-de-2020-tipo-de-cambio-cotizacion-banamex-peso-mexicano-sat-nndc-noticia/
40," Liga 1 Fase 2 EN VIVO: horarios, partidos, fixture y tabla de posiciones de la fecha 7 del torneo peruano 2020",Solo quedan dos fechas para el final de la Liga 1. Sigue aquí todos los resultados y conoce cómo se mueve la tabla de posiciones en los grupos A y B. ,https://elcomercio.pe/respuestas/liga-1-fase-2-en-vivo-horarios-partidos-fixture-y-tabla-de-posiciones-de-la-fecha-7-del-torneo-peruano-2020-ver-liga-1-via-gol-peru-tabla-de-posiciones-alianza-lima-universitario-de-deportes-sporting-cristal-grupo-a-grupo-b-futbol-peruano-descenso-revtli-noticia/
41, Pfizer presenta solicitud para uso de emergencia de su candidata a vacuna contra el coronavirus en EE.UU. ,"El procedimiento ante la Administración de Fármacos y Alimentos (FDA) se produce apenas días después de que Pfizer y su socia alemana BioNTech informaran que sus ensayos a gran escala arrojaron una efectividad del 95% para impedir contagios de COVID-19, sin efectos adversos importantes.",https://elcomercio.pe/tecnologia/ciencias/vacuna-covid-19-pfizer-presenta-solicitud-para-uso-de-emergencia-de-su-vacuna-contra-el-coronavirus-en-estados-unidos-nndc-noticia/
42, Cumbre APEC: Donald Trump expone los avances de EE.UU. para una vacuna contra el coronavirus,"Larry Kudlow, el principal asesor económico de Trump, asegura que solo estarían esperando la autorización de la FDA  y que cuenta con “hay 20 millones de equipos de vacunas a la vuelta de la esquina”",https://elcomercio.pe/mundo/eeuu/cumbre-apec-donald-trump-expone-los-avances-de-eeuu-para-una-vacuna-contra-el-coronavirus-estados-unidos-covid-19-noticia/
43, Ecuador registra 594 casos de coronavirus en un día ,"Sobre la situación de los municipios o cantones, la cartera sanitaria notificó que Quito, también la capital de la provincia de Pichincha, es la ciudad más afectada, con 60.760, 290 nuevos casos respecto al día de ayer",https://elcomercio.pe/mundo/latinoamerica/coronavirus-en-ecuador-casos-y-cifras-oficiales-del-viernes-20-de-noviembre-del-2020-ecuador-registra-594-casos-de-covid-19-en-un-dia-lenin-moreno-guayaquil-noticia/
44," Shawn Mendes estrenó “Monster”, su primera colaboración con Justin Bieber","Esta unión de los artistas ha emocionado a sus fanáticos desde su anuncio, debido a que es el segundo sencillo de “Wonder”, el próximo álbum del novio de Camila Cabello.",https://elcomercio.pe/luces/musica/shawn-mendes-estreno-monster-su-primera-colaboracion-con-justin-bieber-canada-estados-unidos-usa-eeuu-youtube-nndc-noticia/
45, Tipo de cambio: conoce aquí el precio del dólar hoy viernes 20 de noviembre de 2020,Los operadores aguardaban las implicaciones del pedido a la Fed del secretario del Tesoro estadounidense de que regrese los recursos asignados en la ley de ayuda para préstamos de emergencia a empresas,https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-tipo-de-cambio-hoy-viernes-20-de-noviembre-de-2020-tipo-de-cambio-ocona-compra-venta-sbs-interbancario-cotizaciones-casa-de-cambio-nndc-noticia/
46, La familia de retablistas ayacuchanos que retrata el sentir de los peruanos a través de su arte,"Los retablos ayacuchanos de la familia Ataucusi se caracterizan por la sensibilidad. Eso gracias a las enseñanzas de Silvestre, el patriarca que encontró en el arte un refugio. Sus trabajos más recientes son un reflejo de la crisis política. esta es su historia",https://elcomercio.pe/somos/historias/marcha-nacional-la-familia-de-retablistas-ayacuchanos-que-retrata-el-sentir-de-los-peruanos-en-su-arte-silvestre-ataucusi-casa-del-retablo-noticia/
47, Ricky Martin se enteró por WhatsApp que ganó un Latin Grammy y así reaccionó ,El cantante puertorriqueño compartió un audio del momento en que se entera que su disco “Pausa” ganó en la categoría Mejor Álbum Vocal Pop.  ,https://elcomercio.pe/tvmas/famosos/ricky-martin-se-entero-por-whatsapp-que-gano-un-latin-grammy-video-instagram-usa-nndc-noticia/
48, DolarToday Venezuela: ¿a cuánto se cotiza el precio del dólar hoy viernes 20 de noviembre del 2020?,El tipo de cambio operaba al alza mientras Nicolás Maduro disponía la apertura del sector petrolero de Venezuela a aliados con una polémica ley para esquivar sanciones,https://elcomercio.pe/economia/mercados/dolartoday-venezuela-revisa-aqui-el-precio-del-dolar-hoy-viernes-20-de-noviembre-dolar-monitor-tipo-de-cambio-usd-a-bolivares-venezolanos-interbanex-nicolas-maduro-coronavirus-covid-19-nndc-noticia/
49," Lima soportará una temperatura mínima de 14°C, hoy viernes 20 noviembre, según Senamhi",Se espera cielo cubierto al atardecer.,https://elcomercio.pe/lima/sucesos/lima-soportara-temperatura-maxima-de-23c-hoy-viernes-20-de-noviembre-segun-senamhi-primavera-2020-nndc-noticia/
50, Horóscopo: entérate de las predicciones más exactas de tu signo zodiacal hoy viernes 20 de noviembre,"Conoce lo que te deparan las estrellas para hoy viernes 20 de noviembre del 2020, según el horóscopo del suplemento “Luces”",https://elcomercio.pe/luces/vida-social/horoscopo-revisa-aqui-las-predicciones-mas-acertadas-de-tu-signo-zodiacal-hoy-viernes-20-de-noviembre-noticia/
51, Santos vs. Pachuca: Horarios y programación de TV para seguir el duelo de repechaje de la Liga MX,Santos vs. Pachuca EN VIVO ONLINE | Sigue el partido por los repechajes del Guard1anes 2020 de la Liga MX desde el estadio TMS Corona. ,https://elcomercio.pe/deporte-total/santos-vs-pachuca-en-vivo-online-via-fox-sports-por-el-repechaje-del-torneo-apertura-2020-de-la-liga-mx-guard1anes-2020-mexico-partidos-de-hoy-nczd-noticia/
52," Barcelona vs. Atlético de Madrid EN DIRECTO: horario, canales de TV y cómo VER EN VIVO el partido por LaLiga Santander",Barcelona vs. Atlético de Madrid EN VIVO y EN DIRECTO. Sigue todas las incidencias del vibrante duelo por la LaLiga Santander.,https://elcomercio.pe/respuestas/barcelona-vs-atletico-de-madrid-en-directo-horario-canales-de-tv-y-como-ver-en-vivo-el-partido-por-laliga-santander-via-espn-2-jornada-10-estadio-wanda-metropolitano-laliga-en-vivo-espana-lionel-messi-movistar-espn-play-revtli-noticia/
53, MML: fiscalizadores garantizarán el orden en Tierra Prometida por presencia de ambulantes,"Sobre el abastecimiento de agua en el mercado, la Municipalidad de Lima indicó que se está realizando el recurso hídrico al lugar con la ayuda de cisternas.",https://elcomercio.pe/lima/sucesos/mml-fiscalizadores-garantizaran-el-orden-en-tierra-prometida-por-presencia-de-ambulantes-santa-anita-nndc-noticia/
54," Alianza Lima vs. Sport Boys EN VIVO: fecha, horarios y canales de TV para VER el partido por la Liga 1 Fase 2",Alianza Lima y Sport Boys disputan un partido clave en la lucha para mantenerse en la Primera División. Conoce todos los detalles del encuentro en esta nota.,https://elcomercio.pe/respuestas/alianza-lima-vs-sport-boys-en-vivo-fecha-horarios-y-canales-de-tv-para-ver-el-partido-por-la-liga-1-fase-2-via-gol-peru-grupo-b-alineaciones-resumen-goles-sebastian-penco-carlos-ascues-revtli-noticia/
55," Duarte, debutante con Portugal: “Cristiano es un muy buen tío, buen capitán y siempre te apoya”",Domingos Duarte sumó sus primeros minutos con la selección lusa y reveló que ‘CR7′ fue uno de los que más ánimos le dio.,https://elcomercio.pe/deporte-total/futbol-mundial/cristiano-ronaldo-en-seleccion-de-portugal-domingos-duarte-debutante-en-el-equipo-luso-revela-que-el-atacante-le-mostro-su-apoyo-nczd-noticia/
56,,,https://elcomercio.pe/videos/ciencia/primer-cyborg-reconocido-mundialmente-defiende-derecho-a-redisenarse-como-especie-nnav-vr-video-noticia/
57, ¿Cuál es el impacto colateral en las bancadas y comisiones del Congreso luego de la vacancia? ,Cinco agrupaciones políticas tuvieron bajas al día siguiente de concretarse la vacancia contra Martín Vizcarra. Algunos de los congresistas disidentes de sus bancadas son presidentes en comisiones del Congreso.,https://elcomercio.pe/politica/congreso-congreso-el-impacto-colateral-de-la-vacancia-en-las-bancadas-y-comisiones-noticia/
58, Congreso: ¿Qué bancadas le darían el voto de confianza al gabinete de Violeta Bermúdez?,"Zenaida Solís, vocera del Partido Morado, desmarcó que este vaya a ser “un gobierno morado”, mientras que José Vega, de UPP, mencionó que esta agrupación liderará “la oposición del Parlamento”.  El vocero de Podemos Perú confirmó que se apoyará al gabinete con el voto de confianza.",https://elcomercio.pe/politica/congreso-mayoria-de-bancadas-a-favor-de-darle-el-voto-de-confianza-al-gabinete-de-violeta-bermudez-noticia/
59, Francisco Sagasti: 10 libros del presidente de la República que explican su forma de pensar | FOTOS,El ahora presidente de la República ha escrito 25 libros y más de 150 artículos académicos. Aquí un recuento de sus publicaciones más destacadas.,https://elcomercio.pe/somos/historias/francisco-sagasti-10-libros-del-presidente-de-la-republica-que-explican-su-forma-de-pensar-congreso-vacancia-presidencial-noticia/
60, Trump acusa a Pfizer de retrasar datos sobre vacuna contra el coronavirus para después de elecciones ,"Donald Trump desarrolló una estrafalaria teoría de que Pfizer “y otros” decidieron intencionadamente no publicar los datos preliminares de su vacuna en octubre, como el presidente saliente aseguró que tenían previsto",https://elcomercio.pe/mundo/eeuu/donald-trump-coronavirus-usa-el-presidente-de-estados-unidos-acusa-a-pfizer-de-retrasar-datos-sobre-vacuna-contra-el-covid-19-para-despues-de-elecciones-noticia/
61, Brasil: ola de indignación tras la muerte de hombre negro por paliza en un supermercado | VIDEO,"Un video grabado con un celular por un testigo capta el momento en que Joao Alberto Silveira Freitas, de 40 años, es agredido con múltiples puñetazos por uno de los agentes mientras el otro lo mantenía inmovilizado hasta reducirlo",https://elcomercio.pe/mundo/latinoamerica/brasil-ola-de-indignacion-tras-la-muerte-de-hombre-negro-por-paliza-en-un-supermercado-video-nndc-noticia/
62, ¿Por qué Perú es tan frágil cuando los rivales anulan a Yotún? ,"Cinco meses faltan para el reinicio de la Eliminatoria rumbo a Qatar 2022. Perú, cuya principal arma para ganar es jugar, necesita recuperar el circuito que empieza en los pies de Yoshimar Yotún.",https://elcomercio.pe/respuestas/por-que/seleccion-peruana-por-que-peru-es-tan-fragil-cuando-los-rivales-anulan-a-yoshimar-yotun-eliminatorias-qatar-2022-noticia/
63, Ministro del Interior dispone investigación para determinar si hubo negligencias de la PNP durante protestas contra Merino,"El ministro Rubén Vargas sostuvo una reunión con representantes de la Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos (OACNUDH), la Policía Nacional y la Cancillería.",https://elcomercio.pe/lima/sucesos/ministro-del-interior-dispone-investigacion-para-determinar-si-hubo-negligencias-de-la-pnp-durante-protestas-contra-merino-nndc-noticia/
64," Tabla de posiciones de la Liga 1 EN VIVO: resultados de la fecha 7, acumulado y descenso","Liga 1 EN VIVO EN DIRECTO: sigue el minuto a minuto de la jornada 7 de la Fase 2, en la que destacan el Sporting Cristal vs. Universitario y Alianza Lima vs. Sport Boys. Además, mira al instante cómo va la tabla acumulada y el descenso",https://elcomercio.pe/deporte-total/futbol-peruano/tabla-de-posiciones-liga-1-en-vivo-acumulado-y-descenso-en-directo-via-gol-peru-resultados-online-de-la-fecha-7-tabla-acumulada-y-lucha-por-descenso-universitario-vs-sporting-cristal-alianza-lima-vs-sport-boys-noticia/
65, Raúl Ruidíaz integra equipo ideal de la temporada 2020 de la MLS,El atacante nacional fue reconocido por su desempeño con la camiseta del Seattle Sounders en el certamen estadounidense,https://elcomercio.pe/deporte-total/seleccion-peruana-raul-ruidiaz-integra-equipo-ideal-de-la-temporada-2020-de-la-mls-nczd-noticia/
66, Recuerdos de la gran marcha de estudiantes de 1997: el día que una generación despertó,"A la juventud de los años 90 la tildaban de individualista, apolítica, hija de la crisis de los partidos. Hasta que un 5 de junio de 1997 protagonizaron la primera gran marcha contra el régimen fujimorista. Jóvenes de universidades públicas y privadas salieron con polos blancos a protestar contra la destitución de los magistrados del TC.",https://elcomercio.pe/somos/historias/generacion-bicentenario-recuerdos-de-la-gran-marcha-de-estudiantes-de-1997-el-dia-que-una-generacion-desperto-noticia/
67, ‘123456′ se convierte en la peor contraseña del año: se expuso 24 millones de veces ,"Otra de las nuevas contraseñas que se encuentran entre las diez claves más comunes este año es ‘senha’ (contraseña en portugués), que ha sido empleada por más de 167.000 personas",https://elcomercio.pe/tecnologia/tecnologia/ciberseguridad-123456-se-convierte-en-la-peor-contrasena-del-ano-se-expuso-24-millones-de-veces-tecnologia-hackers-noticia/
68, Lorenzo Ferrero: “La obtención del Latin Grammy es una felicidad colectiva”,"Desde Los Ángeles, el músico peruano ganador del Grammy Latino a Mejor Arreglo por su versión de “La flor de la canela” conversó con El Comercio.",https://elcomercio.pe/luces/lorenzo-ferrero-la-obtencion-del-latin-grammy-es-una-felicidad-colectiva-noticia/
69," Mascarillas contra el coronavirus | No se trata de que “los asiáticos son más obedientes”, sino del efecto individual en la sociedad ","La doctora Winnie Yip creció en Hong Kong y le sorprende que, en plena pandemia, el tema de usar mascarillas sea llevado por algunos a una discusión sobre la libertad y el derecho a la elección individual.  ",https://elcomercio.pe/mundo/asia/mascarillas-contra-el-coronavirus-no-se-trata-de-que-los-asiaticos-son-mas-obedientes-sino-del-efecto-individual-en-la-sociedad-winnie-yip-profesora-de-harvard-noticia/
70, Presidente de Millonarios confesó “apetito interesante” de la Federación de Colombia por Russo,"Enrique Camacho, presidente de Millonarios, calificó de “excelente candidato” a Miguel Ángel Russo, a propósito de los rumores sobre una probable llegada a la selección",https://elcomercio.pe/deporte-total/futbol-mundial/seleccion-de-colombia-presidente-de-millonarios-enrique-camacho-confeso-apetito-interesante-de-la-federacion-por-miguel-angel-russo-nczd-noticia/
71, Francisco Sagasti afirma que no se pronunciará sobre el caso Keiko Fujimori,"El presidente Francisco Sagasti señaló a Reuters que no interferirá en el trabajo del PJ. “No tenemos que emitir ninguna opinión sobre la forma en que actúa el Poder Judicial en todas sus ramas”, indicó.",https://elcomercio.pe/politica/francisco-sagasti-descarta-cualquier-pronunciamiento-sobre-el-caso-de-keiko-fujimori-y-fuerza-popular-poder-judicial-fiscalia-nndc-noticia/
